FID,CODCALLE,TEXTO,GRUPO,CAPACIDAD,PTO_REC,UTM_X,UTM_Y,GRAD_X,GRAD_Y
173.0,30993,AVDA DE BELGICA,1.0,3200.0,E0182,376035.968719,3149375.60958,-16.2662112817,28.4650733245
174.0,30993,AVDA DE BELGICA,1.0,3200.0,E0183,375947.994917,3149393.90514,-16.2671116658,28.4652300653
175.0,10035,CALLE LAURA GROTE DE LA PUERTA,1.0,3000.0,E0184,374273.1,3146943.37,-16.2839489001,28.4429549776
176.0,21707,AVDA DE VENEZUELA,1.0,3000.0,E0185,375624.471029,3149553.32973,-16.2704327984,28.4666379651
177.0,22123,CALLE LOS REALEJOS,1.0,3000.0,E0186,375117.641724,3150172.5061,-16.2756758735,28.4721772332
178.0,21707,AVDA DE VENEZUELA,1.0,3000.0,E0187,375640.681903,3149454.4986,-16.2702565786,28.4657476144
179.0,21707,AVDA DE VENEZUELA,1.0,3200.0,E0188,375665.546483,3149446.24752,-16.2700017626,28.4656755242
180.0,51401,CALLE LAS CAÑADAS,1.0,3000.0,E0189,374711.433838,3149643.62626,-16.2797669258,28.4673654217
181.0,10460,CALLE PROLONGACION EMILIO SERRA RUS,1.0,3000.0,E0190,374803.464144,3149594.35094,-16.2788217149,28.4669295809
182.0,32021,CALLE ARICO,1.0,3000.0,E0191,374705.789282,3149533.01878,-16.2798125421,28.4663667109
183.0,30304,AVDA ISLAS CANARIAS,1.0,3000.0,E0192,375598.78959,3149360.48333,-16.2706742469,28.4648951816
184.0,44486,CALLE BELISARIO GUIMERA Y DEL CASTILLO VALERO,1.0,3000.0,E0193,375677.816077,3149235.95541,-16.269853772,28.4637789218
185.0,32713,CTRA DEL ROSARIO,1.0,3000.0,E0194,374796.8,3147900.58,-16.2787057801,28.4516436173
186.0,51447,CALLE CRUZ DE LA GALLEGA,1.0,3000.0,E0195,371019.785405,3145012.81577,-16.3169495444,28.4252155585
187.0,57274,CTRA GENERAL DEL SUR,1.0,3000.0,E0196,370905.053217,3144896.85569,-16.3181077955,28.4241577601
188.0,52733,CTRA DEL TABLERO,1.0,3000.0,E0197,369959.26226,3144387.61169,-16.3277052108,28.4194683635
189.0,52717,CALLE PETUNIA,1.0,3000.0,E0198,369938.345316,3144186.36809,-16.3278960623,28.4176501963
190.0,52795,CALLE ZARZAMORA,1.0,3000.0,E0199,369300.916173,3144742.21074,-16.3344655098,28.4226026668
191.0,52435,CALLE CASTAÑO,1.0,3000.0,E0200,369521.338233,3144570.30386,-16.3321960296,28.4210733658
192.0,50541,CALLE EL DRAGUILLO,1.0,3000.0,E0201,372449.647884,3146099.29808,-16.3024731347,28.4351608198
193.0,50684,CALLE RAMOS,1.0,3000.0,E0202,372280.954832,3146325.34289,-16.3042203869,28.4371842404
194.0,50622,CALLE LOS PEREGRINOS,1.0,3000.0,E0203,372009.658726,3146175.69289,-16.3069735744,28.4358071733
195.0,10476,CALLE EL CANARIO,1.0,3000.0,E0204,372350.290993,3147046.6437,-16.3035923094,28.4437003081
196.0,50421,AVDA DE TINCER,1.0,3000.0,E0205,372462.528726,3146994.63356,-16.3024406009,28.4432419226
197.0,10042,CALLE EL BUHO,1.0,3000.0,E0206,371908.861947,3146296.17644,-16.308016015,28.4368845743
198.0,51374,CALLE BARRANCO GRANDE,1.0,3000.0,E0207,371818.641348,3146189.89764,-16.3089253092,28.4359166208
199.0,51374,CALLE BARRANCO GRANDE,1.0,3000.0,E0208,371630.923894,3146472.17289,-16.3108731795,28.4384455262
200.0,50703,CALLE SAUCE,1.0,3000.0,E0209,372106.991009,3146890.38,-16.3060590986,28.4422663084
201.0,10024,CALLE EL ACEBO,1.0,3000.0,E0210,371834.181681,3146551.20611,-16.3088067852,28.4391787226
202.0,10477,CALLE EL PAPITO,1.0,3000.0,E0211,370994.517489,3146726.0889,-16.3173989892,28.4406742063
203.0,50823,CALLE BELLOTERO,1.0,3000.0,E0212,370510.779935,3146733.77363,-16.3223386833,28.4406956548
204.0,50974,CALLE GANSO,1.0,3000.0,E0213,370567.678177,3146593.12225,-16.3217419884,28.4394320174
205.0,51602,CALLE REINETA,1.0,3000.0,E0214,371387.86,3146552.92,-16.3133637539,28.4391502897
206.0,52385,CALLE BIGUIPALA,1.0,3000.0,E0215,370969.38,3145481.88,-16.3175165215,28.4294435737
207.0,52385,CALLE BIGUIPALA,1.0,3000.0,E0216,370826.699449,3145375.2125,-16.3189611633,28.4284668649
208.0,52636,CALLE MANDRAGORA,1.0,3000.0,E0217,370910.54333,3145540.45691,-16.3181237161,28.4299663762
209.0,52307,CALLE ALTAMIRA,1.0,3000.0,E0219,370634.306726,3145532.33509,-16.3209428248,28.429865745
210.0,01101,CALLE URBANIZACION ALDEAS INFANTILES,1.0,3000.0,E0220,368634.286282,3145395.68342,-16.3413447673,28.4284328968
211.0,52427,CALLE CAPUCHINA,1.0,3000.0,E0221,369104.260623,3145029.97477,-16.3365055783,28.4251798358
212.0,52795,CALLE ZARZAMORA,1.0,3000.0,E0222,369352.750609,3145056.66796,-16.3339719666,28.4254456028
213.0,10289,CALLE NISAMAR,1.0,3000.0,E0223,373100.803142,3144980.25683,-16.2957022758,28.4251255862
214.0,10289,CALLE NISAMAR,1.0,3000.0,E0224,373140.628053,3144969.66,-16.2952945651,28.4250338248
215.0,10558,CALLE JUSTO NICOMEDES GONZALEZ DIAZ,1.0,3000.0,E0225,370724.036913,3144737.71222,-16.3199378206,28.4227036925
216.0,52242,CALLE RODODENDRO,1.0,3000.0,E0226,370619.33476,3144677.73016,-16.3209999006,28.4221520279
217.0,52242,CALLE RODODENDRO,1.0,3000.0,E0227,370675.8,3144625.7346,-16.320417683,28.4216883942
218.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0228,370465.994043,3146641.38813,-16.3227855624,28.4398574964
219.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0229,370138.51389,3146573.85591,-16.3261214148,28.4392155264
220.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0230,369953.355693,3146748.71309,-16.3280315091,28.440775053
221.0,52095,CALLE SAN FRANCISCO DE PAULA (LLANO DEL MORO),1.0,3000.0,E0231,369418.425388,3147080.32327,-16.3335305227,28.4437141819
222.0,52137,"CALLE LA ZAPATERA, (LLANO DEL MORO)",1.0,3000.0,E0232,369799.815965,3147708.89833,-16.3297074916,28.4494247164
223.0,52137,"CALLE LA ZAPATERA, (LLANO DEL MORO)",1.0,3000.0,E0233,369964.74184,3147611.39743,-16.3280125151,28.4485612892
224.0,10495,CALLE 122,1.0,3000.0,E0234,369889.885318,3147476.423,-16.3287616068,28.4473357814
225.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0235,369381.734775,3146923.87,-16.3338874173,28.4422986357
226.0,52547,CALLE GIRASOL,1.0,3000.0,E0237,370971.31339,3145317.53494,-16.3174784149,28.4279606598
227.0,51455,CALLE LOS DESAMPARADOS,1.0,3000.0,E0238,371108.094871,3145643.2263,-16.3161184432,28.4309133165
228.0,11043,CALLE PRIMERA LA MONJA,1.0,3000.0,E0239,371496.593152,3146129.85605,-16.312206515,28.4353431242
229.0,57274,CTRA GENERAL DEL SUR,1.0,3000.0,E0240,371611.27656,3145935.09312,-16.3110140149,28.4335967984
230.0,51834,CALLE RUISEÑOR,1.0,3000.0,E0241,371835.565238,3146074.26906,-16.3087396858,28.4348748086
231.0,10109,CALLE ROBERTO SANCHEZ SUAREZ,1.0,3000.0,E0242,372713.114243,3146997.40927,-16.299882414,28.4432914356
232.0,50115,CALLE LOS ESTUDIANTES,1.0,3000.0,E0243,372272.610832,3147226.9567,-16.3044053978,28.4453199176
233.0,50533,CALLE DOCTOR JOSE SAEZ Y SAENZ DIEZ,1.0,3000.0,E0244,372259.991168,3146507.96522,-16.3044546326,28.4388302409
234.0,10042,CALLE EL BUHO,1.0,3000.0,E0245,371965.607857,3146211.27805,-16.3074272521,28.4361239873
235.0,57274,CTRA GENERAL DEL SUR,1.0,3000.0,E0246,370671.82977,3144553.02364,-16.3204500679,28.421031833
236.0,52315,CALLE AMAPOLA,1.0,3000.0,E0247,370479.190937,3144363.85269,-16.3223952796,28.419305606
237.0,52772,CALLE TULIPAN,1.0,3000.0,E0248,370600.009933,3144445.07815,-16.3211710989,28.4200505846
238.0,52717,CALLE PETUNIA,1.0,3000.0,E0249,369784.563092,3144297.11114,-16.3294782778,28.4186342573
239.0,52226,CALLE PARTE CAMINOS,1.0,3000.0,E0250,370771.28511,3144730.97587,-16.3194547566,28.4226475767
240.0,52211,CALLE ORQUIDEA,1.0,3000.0,E0251,370740.004209,3145048.74233,-16.3198096449,28.4255121121
241.0,52211,CALLE ORQUIDEA,1.0,3000.0,E0253,370803.97739,3144999.12946,-16.319151037,28.4250707189
242.0,52184,CALLE EL HUMILLADERO,1.0,3000.0,E0254,370283.488517,3145100.37047,-16.3244756805,28.4259327597
243.0,10847,CALLE EL GARABATO,2.0,3000.0,E0255,370574.1,3147194.24,-16.3217438654,28.4448573226
244.0,54612,CALLE COLUMBRETE,1.0,3000.0,E0256,371948.438831,3145128.94807,-16.3074824627,28.4263549588
245.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0257,372389.512184,3144938.9858,-16.3029588032,28.4246838368
246.0,10540,CALLE LOS CALADOS,1.0,3200.0,E0258,372530.678256,3145034.71587,-16.30152831,28.4255615279
247.0,10178,RBLA BENTACAYSE,1.0,3200.0,E0259,372649.685129,3144912.18028,-16.3002999292,28.424467327
248.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0260,372831.525964,3145199.35965,-16.298475281,28.4270766684
249.0,10559,RBLA AÑAZA,1.0,3200.0,E0261,372683.517474,3144767.1523,-16.2999385687,28.423161834
250.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0262,372445.031316,3144648.74267,-16.3023599869,28.4220699907
251.0,57877,CALLE DECANO CONSULAR JESUS RAMOS GONZALEZ,1.0,3200.0,E0263,372642.821394,3144591.69116,-16.3003346484,28.421574434
252.0,57877,CALLE DECANO CONSULAR JESUS RAMOS GONZALEZ,1.0,3200.0,E0264,372932.796248,3144956.71437,-16.297414756,28.4248967948
253.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0265,372609.16035,3145234.12561,-16.3007491394,28.4273687385
254.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0266,373046.8,3144976.98,-16.2962531979,28.4250907666
255.0,57282,CALLE ACORAN,1.0,3200.0,E0267,372174.095396,3144242.07841,-16.3050806943,28.4183736079
256.0,10541,CALLE CATAIXA,3.0,3200.0,E0268,372032.922463,3144207.34703,-16.3065178907,28.418046358
257.0,10747,CALLE IBAUTE,1.0,3200.0,E0269,371736.157171,3144040.81695,-16.3095286633,28.4165144255
258.0,10499,CALLE MAYANTIGO,1.0,3200.0,E0270,372379.167236,3144045.09122,-16.3029656253,28.4166159649
259.0,54612,CALLE COLUMBRETE,1.0,3200.0,E0271,372119.158519,3144993.88586,-16.3057247253,28.4251528334
260.0,10744,CALLE TAMARAN,1.0,3200.0,E0272,372160.772698,3145118.03937,-16.305313662,28.4262773162
261.0,56007,CALLE GUAYRE,1.0,3200.0,E0273,372208.537546,3145209.27025,-16.3048361569,28.4271052933
262.0,58207,CALLE TANO,1.0,3200.0,E0274,371951.68663,3145192.97012,-16.3074564086,28.4269330362
263.0,56804,CALLE ATAMAN,1.0,3200.0,E0275,371911.26143,3145179.17794,-16.3078675578,28.4268046062
264.0,56804,CALLE ATAMAN,1.0,3200.0,E0276,371890.677779,3145351.52524,-16.3080968103,28.4283579132
265.0,58401,CALLE CHACERQUEN,1.0,3200.0,E0277,372023.826191,3145348.47,-16.306737212,28.4283433968
266.0,10301,CALLE PUNTA DE ANAGA,1.0,3200.0,E0278,371946.17,3145550.04,-16.3075523337,28.4301548267
267.0,10301,CALLE PUNTA DE ANAGA,1.0,3200.0,E0279,371913.57,3145507.49,-16.3078804183,28.4297676425
268.0,10301,CALLE PUNTA DE ANAGA,1.0,3200.0,E0280,371834.446452,3145398.82211,-16.3086761046,28.4287792201
269.0,10312,CALLE PUNTA DE RASCA,1.0,3200.0,E0281,371742.10492,3145527.99624,-16.3096331381,28.4299358682
270.0,10301,CALLE PUNTA DE ANAGA,1.0,3200.0,E0282,371602.27656,3145087.51587,-16.3110116192,28.4259470732
271.0,57274,CTRA GENERAL DEL SUR,1.0,3200.0,E0283,372111.376668,3146340.34333,-16.3059533511,28.4373030078
272.0,57274,CTRA GENERAL DEL SUR,1.0,3200.0,E0284,372544.244762,3146913.29492,-16.3015972885,28.4425158752
273.0,50711,CTRA DEL SOBRADILLO,1.0,3200.0,E0285,371790.63,3146434.35,-16.3092384472,28.4381198949
274.0,50653,CALLE PETREL,1.0,3200.0,E0286,371746.67598,3146551.18242,-16.3097001839,28.4391699139
275.0,50711,CTRA DEL SOBRADILLO,1.0,3200.0,E0287,371666.624584,3146578.14165,-16.3105204779,28.4394053355
276.0,10325,CALLE LA BREGA,1.0,3200.0,E0289,371684.548252,3147242.60175,-16.3104113928,28.4454034136
277.0,50951,CALLE FAISAN,1.0,3200.0,E0291,371320.733332,3147032.6446,-16.3141026004,28.4434728678
278.0,59474,CTRA GENERAL DE GENETO,1.0,3200.0,E0292,371071.676983,3146995.65843,-16.3166413374,28.4431145124
279.0,51196,CALLE ROBIN,1.0,3200.0,E0293,371154.957305,3146808.91866,-16.3157701894,28.4414375366
280.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0294,371229.76579,3146747.20847,-16.3149995196,28.4408880264
281.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0295,371308.6095,3146829.43109,-16.3142037148,28.4416378067
282.0,40781,CALLE LA ASOMADITA,1.0,3200.0,E0296,370928.039052,3146852.30442,-16.3180918382,28.4418066429
283.0,10276,CALLE LOMO SAN PEDRO,1.0,3200.0,E0297,370859.358201,3146264.22746,-16.3187272367,28.436492856
284.0,10276,CALLE LOMO SAN PEDRO,1.0,3200.0,E0298,370816.016869,3146104.99326,-16.3191518972,28.4350515875
285.0,10292,CALLE CHINEGUAS,1.0,3200.0,E0299,370679.137095,3146217.05105,-16.3205618873,28.4360492808
286.0,10348,CALLE EL PICHE,1.0,3200.0,E0300,370510.204499,3146317.6373,-16.3222978556,28.4369402567
287.0,10348,CALLE EL PICHE,1.0,3200.0,E0301,370466.929603,3146136.07876,-16.3227192847,28.4352975235
288.0,10369,CALLE EL CAMBULLON,1.0,3200.0,E0302,370637.587,3145964.844,-16.3209578126,28.4337691684
289.0,10452,CALLE SIEMPREVIVA,1.0,3200.0,E0303,370756.80296,3145926.24201,-16.3197364054,28.4334326183
290.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0304,370742.318997,3146018.89285,-16.3198946497,28.4342672954
291.0,81895,CTRA IGUESTE DE SAN ANDRES,1.0,3200.0,E0307,386944.111309,3155815.41195,-16.1554440774,28.5241827238
292.0,81895,CTRA IGUESTE DE SAN ANDRES,1.0,3200.0,E0308,387060.736765,3156064.20195,-16.154276812,28.5264381268
293.0,40643,CALLE PIMENTEL,1.0,3200.0,E0309,383606.31749,3154400.66873,-16.1894074633,28.5111207436
294.0,10097,AVDA MARITIMA DE SAN ANDRES,1.0,3200.0,E0311,383309.607415,3153577.97212,-16.1923554571,28.5036696117
295.0,40337,CALLE DIQUE,1.0,3200.0,E0312,383260.000745,3153542.82006,-16.1928586848,28.5033479284
296.0,53172,CTRA SAN ANDRES-TAGANANA,1.0,3200.0,E0313,383262.181762,3153646.53185,-16.1928469314,28.5042840885
297.0,01067,CALLE ACCESO CASTILLO SAN ANDRES,1.0,3200.0,E0314,383467.303057,3153725.44127,-16.1907593359,28.5050145987
298.0,10714,PLAZA CONCEJAL ANTONIO COVA DOMINGUEZ,1.0,3200.0,E0315,383161.545403,3153918.72752,-16.193902726,28.5067315338
299.0,10714,PLAZA CONCEJAL ANTONIO COVA DOMINGUEZ,1.0,3200.0,E0316,383108.304743,3153911.72257,-16.1944459514,28.5066635364
300.0,10278,AVDA PLAYA LOS PESCADITOS,1.0,3200.0,E0317,380055.681242,3152606.77497,-16.2254970017,28.4946092404
301.0,40175,CALLE MARIA JIMENEZ,1.0,3200.0,E0318,379945.3542,3152822.33965,-16.2266465203,28.4965444521
302.0,10388,AVDA NUESTRA SEÑORA DEL CARMEN,1.0,3200.0,E0319,378918.934545,3151826.36015,-16.2370270581,28.4874611654
303.0,10433,CALLE PUNTA DE TENO,1.0,3200.0,E0320,371810.480369,3145499.0,-16.3089318903,28.4296809096
304.0,51022,CALLE IRIS,1.0,3200.0,E0321,371305.876658,3146902.76415,-16.3142397976,28.4422993189
305.0,10524,AVDA DE ANAGA,1.0,3200.0,E0322,378549.01804,3151164.23804,-16.2407357309,28.4814513876
306.0,10524,AVDA DE ANAGA,2.0,3000.0,E0323,378385.986326,3150953.53627,-16.2423786752,28.4795346965
307.0,44753,CALLE JOSE DE ZARATE Y PENICHET,1.0,3200.0,E0324,378076.159679,3151298.93292,-16.2455797525,28.4826227842
308.0,44753,CALLE JOSE DE ZARATE Y PENICHET,1.0,3200.0,E0325,378288.077568,3151033.87019,-16.2433871858,28.4802505314
309.0,10206,CALLE DOCTOR FRANCISCO TRUJILLO CASTRO,1.0,3200.0,E0326,377995.243355,3151292.78457,-16.2464055854,28.4825597239
310.0,10400,CALLE FERNANDO H. GUZMAN,1.0,3200.0,E0327,377997.772626,3151026.51506,-16.2463515343,28.4801570069
311.0,10400,CALLE FERNANDO H. GUZMAN,1.0,3200.0,E0328,377870.47,3150862.18414,-16.24763435,28.4786620749
312.0,44776,AVDA PROFESOR PERAZA DE AYALA,1.0,3200.0,E0329,377785.333017,3150889.82683,-16.2485068454,28.478903555
313.0,44776,AVDA PROFESOR PERAZA DE AYALA,1.0,3200.0,E0330,377888.929843,3150808.6046,-16.247440125,28.4781802753
314.0,44776,AVDA PROFESOR PERAZA DE AYALA,1.0,3200.0,E0331,377996.488854,3150841.85891,-16.2463450801,28.4784904535
315.0,10555,CALLE ELIAS RAMOS GONZALEZ,1.0,3200.0,E0332,378067.37,3150888.32626,-16.2456260445,28.4789164333
316.0,10532,CALLE CARLOS J.R. HAMILTON,1.0,3200.0,E0333,378143.758869,3150920.89701,-16.2448492777,28.4792175141
317.0,10532,CALLE CARLOS J.R. HAMILTON,1.0,3200.0,E0334,378139.153409,3151052.79018,-16.2449102762,28.4804073566
318.0,44776,AVDA PROFESOR PERAZA DE AYALA,1.0,3200.0,E0335,378050.997459,3151026.96699,-16.245807953,28.4801660675
319.0,10555,CALLE ELIAS RAMOS GONZALEZ,1.0,3200.0,E0336,378229.734888,3150862.56921,-16.2439649722,28.4786991701
320.0,54844,CALLE PEDRO PEREZ DIAZ,1.0,3200.0,E0337,377716.334758,3150553.77882,-16.2491758863,28.4758644127
321.0,10547,PZTA DOCTOR PABLOS ABRIL,1.0,3200.0,E0338,378013.796362,3150684.00524,-16.2461515843,28.4770675197
322.0,10025,AVDA FRANCISCO LA ROCHE,1.0,3200.0,E0339,377935.331556,3150447.53413,-16.2469279217,28.474926134
323.0,10025,AVDA FRANCISCO LA ROCHE,1.0,3200.0,E0340,377907.227302,3150198.37635,-16.2471885464,28.4726749711
324.0,11117,CALLE NUMANCIA,1.0,3000.0,E0343,377188.463742,3150029.92149,-16.2545113786,28.4710872278
325.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0344,377344.468889,3150054.61492,-16.2529207392,28.471324762
326.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0345,377454.34852,3150184.88377,-16.2518124033,28.472510709
327.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0346,377551.721267,3150296.85891,-16.2508298329,28.4735303807
328.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0347,377659.01,3150430.31,-16.2497482505,28.4747447868
329.0,10114,CALLE LA ROSA,1.0,3200.0,E0348,377859.928757,3150415.73874,-16.2476946624,28.4746321318
330.0,10114,CALLE LA ROSA,1.0,3200.0,E0349,377690.465,3150078.838,-16.2493896673,28.4715758735
331.0,10114,CALLE LA ROSA,1.0,3200.0,E0350,377628.25965,3149952.30162,-16.250011527,28.4704281055
332.0,10041,CALLE LA MARINA,1.0,3200.0,E0351,377846.806895,3149861.9269,-16.2477699466,28.4696330135
333.0,10041,CALLE LA MARINA,1.0,3200.0,E0352,377866.266983,3150030.96348,-16.2475891268,28.4711603121
334.0,30092,AVDA VEINTICINCO DE JULIO,1.0,3200.0,E0354,377043.742121,3149891.63829,-16.2559746482,28.4698256487
335.0,11141,CALLE ROBAYNA,1.0,3200.0,E0355,377048.427374,3149789.5694,-16.2559159049,28.4689049698
336.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0356,377121.212888,3149790.33038,-16.2551726488,28.4689186997
337.0,30084,CALLE PEREZ DE ROZAS,1.0,3200.0,E0357,376971.692573,3149783.45374,-16.2566989215,28.4688425399
338.0,30084,CALLE PEREZ DE ROZAS,1.0,3200.0,E0358,376696.784604,3149826.4654,-16.2595110751,28.4692047263
339.0,30037,CALLE COSTA Y GRIJALBA,1.0,3200.0,E0359,376819.573368,3149925.39038,-16.2582676455,28.4701090818
340.0,30037,CALLE COSTA Y GRIJALBA,1.0,3200.0,E0360,376926.54433,3149943.4123,-16.2571770963,28.4702818239
341.0,30037,CALLE COSTA Y GRIJALBA,1.0,3200.0,E0361,377027.241821,3149958.87134,-16.2561503397,28.4704308369
342.0,11141,CALLE ROBAYNA,1.0,3200.0,E0362,376956.491708,3149896.95536,-16.2568662865,28.4698654004
343.0,11187,CALLE VIERA Y CLAVIJO,1.0,3200.0,E0363,376991.100382,3150039.95372,-16.2565281054,28.4711591547
344.0,30061,CALLE JESUS Y MARIA,1.0,3200.0,E0364,376947.509165,3149722.55081,-16.2569393941,28.4682906392
345.0,30084,CALLE PEREZ DE ROZAS,1.0,3200.0,E0365,376863.522626,3149806.82383,-16.2578061261,28.4690432308
346.0,30014,CALLE ALVAREZ DE LUGO,1.0,3200.0,E0366,376838.344649,3149662.77083,-16.2580478612,28.4677408469
347.0,32624,CALLE VELAZQUEZ,1.0,3200.0,E0367,376336.026826,3149360.65444,-16.2631453919,28.4649668546
