FID,CODCALLE,TEXTO,GRUPO,CAPACIDAD,PTO_REC,UTM_X,UTM_Y,GRAD_X,GRAD_Y
348.0,11044,CALLE RAMON Y CAJAL,1.0,3200.0,E0368,376514.3631,3149520.42354,-16.2613412909,28.4664255902
349.0,11044,CALLE RAMON Y CAJAL,1.0,3200.0,E0369,376682.381075,3149503.43127,-16.259623597,28.4662881458
350.0,11044,CALLE RAMON Y CAJAL,1.0,3200.0,E0370,376829.58041,3149487.63092,-16.258118643,28.4661594696
351.0,10973,CALLE ALFARO,1.0,3200.0,E0371,377146.863132,3149486.64041,-16.2548783063,28.466180465
352.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0372,376421.363174,3148990.55492,-16.2622342215,28.4616349872
353.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0373,376409.680096,3148935.01336,-16.2623475726,28.4611326457
354.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0374,376393.564144,3148834.75212,-16.2625013944,28.4602263119
355.0,20302,CALLE TOME CANO,1.0,3200.0,E0375,376449.883188,3148674.96369,-16.2619091443,28.4587896391
356.0,20573,GTA PEDRO DE MENDOZA,1.0,3200.0,E0376,376916.661629,3148862.47317,-16.2571625574,28.4605259544
357.0,20445,CALLE CALDERON DE LA BARCA,1.0,3200.0,E0377,376800.766331,3148834.33438,-16.2583430598,28.4602610725
358.0,20364,CALLE JUAN SEBASTIAN ELCANO,1.0,3200.0,E0378,376674.184753,3148803.11728,-16.2596323531,28.4599673899
359.0,20364,CALLE JUAN SEBASTIAN ELCANO,1.0,3200.0,E0379,376451.425201,3148746.01124,-16.2619010135,28.4594309532
360.0,20267,CALLE FRAGATA DANMARK,1.0,3200.0,E0380,376356.500053,3148669.89629,-16.262862202,28.4587350588
361.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0381,376336.81851,3148611.17117,-16.2630568835,28.4582032286
362.0,20116,AVDA TRES DE MAYO,1.0,3200.0,E0382,376802.132555,3148640.73542,-16.2583084144,28.4585140668
363.0,20116,AVDA TRES DE MAYO,1.0,3200.0,E0383,376997.968817,3148721.54542,-16.2563172166,28.4592618214
364.0,20116,AVDA TRES DE MAYO,1.0,3200.0,E0384,376903.548861,3148695.48911,-16.2572786291,28.4590177677
365.0,20341,AVDA DEL CARMEN,1.0,3200.0,E0385,376586.994125,3148643.16888,-16.2605056024,28.4585156881
366.0,20027,CALLE ALVARO RODRIGUEZ LOPEZ,1.0,3200.0,E0386,376875.234495,3148585.04078,-16.2575559701,28.458018353
367.0,20623,CALLE JOSE HERNANDEZ ALFONSO,1.0,3200.0,E0388,377320.502127,3148993.20217,-16.2530524926,28.4617437725
368.0,20712,AVDA SAN SEBASTIAN,1.0,3200.0,E0389,377632.334442,3149156.02174,-16.2498853389,28.4632424407
369.0,10613,AVDA BRAVO MURILLO,1.0,3200.0,E0390,377598.92,3149034.53,-16.2502136689,28.4621428989
370.0,10071,CALLE VICTOR ZURITA SOLER,1.0,3200.0,E0391,377544.300603,3148796.89434,-16.2507461964,28.4599932211
371.0,10806,AVDA MARITIMA,1.0,3200.0,E0392,377799.381678,3149172.29609,-16.2481811467,28.4634049743
372.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0393,376104.925839,3148889.83625,-16.2654548438,28.4606960288
373.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0394,375881.311587,3149156.14619,-16.2677670463,28.4630780718
374.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0395,375816.077617,3149233.44905,-16.2684415527,28.463769478
375.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0397,376107.823808,3148839.95206,-16.2654198876,28.4602461254
376.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0398,376172.346349,3148763.48857,-16.2647527787,28.4595622098
377.0,20236,AVDA BENITO PEREZ ARMAS,1.0,3200.0,E0399,375800.130817,3149206.42646,-16.2686014915,28.4635240948
378.0,31137,CALLE AZORIN,1.0,3200.0,E0400,376124.020791,3148708.47206,-16.2652403553,28.4590611252
379.0,31242,CALLE VALLE INCLAN,1.0,3200.0,E0401,375906.137352,3148605.71433,-16.2674542562,28.4581130777
380.0,31211,CALLE ALCALDE GARCIA RAMOS,1.0,3200.0,E0402,375801.02348,3148600.29446,-16.2685270552,28.4580541611
381.0,31211,CALLE ALCALDE GARCIA RAMOS,1.0,3200.0,E0403,375740.91,3148699.99,-16.2691516584,28.4589481347
382.0,32686,CALLE GANIVET,1.0,3200.0,E0404,375769.728732,3148844.91921,-16.2688729916,28.4602587891
383.0,31211,CALLE ALCALDE GARCIA RAMOS,1.0,3200.0,E0405,375641.22,3148846.24,-16.2701854422,28.4602584609
384.0,32721,CALLE ALCALDE MANDILLO TEJERA,1.0,3200.0,E0406,375476.852787,3148934.81765,-16.2718735002,28.4610421424
385.0,32791,CALLE MASCA,1.0,3200.0,E0407,375210.204536,3149094.52774,-16.2746137741,28.4624579493
386.0,31346,CALLE CAMINO DEL HIERRO,1.0,3200.0,E0408,375105.152062,3148962.81226,-16.2756722963,28.4612592335
387.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0409,375188.415143,3148855.44558,-16.274810395,28.4602982802
388.0,44254,CALLE TIO PINO,1.0,3200.0,E0410,375334.227295,3148779.10144,-16.2733131315,28.4596232626
389.0,44254,CALLE TIO PINO,1.0,3200.0,E0411,375415.60232,3148734.2826,-16.2724773058,28.4592265729
390.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0412,375221.315095,3148916.05794,-16.2744809894,28.4608484215
391.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0413,375348.43,3149012.29,-16.2731933183,28.4617290191
392.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0414,375385.224241,3149043.09839,-16.2728209087,28.4620105643
393.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0415,375550.848735,3149183.32102,-16.2711446977,28.4632918137
394.0,31315,CALLE SIMON BOLIVAR,1.0,3200.0,E0416,375659.775715,3149273.53016,-16.2700420575,28.4641162934
395.0,31296,CALLE MANUEL DE FALLA,1.0,3200.0,E0417,375539.61,3149269.81,-16.2712688104,28.4640712569
396.0,31354,CALLE SUBIDA CUESTA PIEDRA,1.0,3200.0,E0418,375318.845138,3149277.72788,-16.2735241566,28.4641216211
397.0,31354,CALLE SUBIDA CUESTA PIEDRA,1.0,3200.0,E0419,375177.771402,3149308.10051,-16.2749681161,28.4643822202
398.0,32833,CALLE JUAN DE AGUILAR,1.0,3200.0,E0420,375004.253654,3149801.40951,-16.2767936311,28.4688174315
399.0,22212,CALLE LORENZO TOLOSA,1.0,3200.0,E0421,374828.370887,3149840.94721,-16.2785941493,28.4691573613
400.0,22301,CALLE SAN JUAN DE LA RAMBLA,1.0,3200.0,E0422,374924.01495,3149967.52,-16.2776311134,28.4703087875
401.0,22034,CALLE LA OROTAVA,1.0,3000.0,E0423,375126.036077,3150011.2768,-16.2755726636,28.470723035
402.0,32237,CALLE ELADIO ROCA Y SALAZAR,1.0,3200.0,E0424,375148.957617,3149783.7327,-16.275313909,28.4686717743
403.0,32237,CALLE ELADIO ROCA Y SALAZAR,1.0,3000.0,E0425,375052.646265,3149388.13152,-16.2762545964,28.4650924711
404.0,82086,CALLE LEOPOLDO DE LA ROSA OLIVERA,2.0,3000.0,E0426,375275.185859,3149590.68695,-16.27400389,28.4669417268
405.0,32253,CALLE JOSE RODRIGUEZ MOURE,1.0,3200.0,E0427,375352.636362,3149543.32152,-16.2732078064,28.466521687
406.0,32245,CALLE FRANCISCO DE AGUILAR Y AGUILAR,1.0,3200.0,E0428,375210.665983,3149383.40644,-16.2746403457,28.4650649627
407.0,01129,PLAZA EN DIVINA PASTORA,1.0,3200.0,E0429,375332.807747,3149366.53762,-16.2733911765,28.4649244148
408.0,32276,CALLE JUAN RUMEU GARCIA,1.0,3200.0,E0430,375373.239228,3149357.88656,-16.2729773442,28.4648502088
409.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0431,375053.345253,3148008.72364,-16.2760979252,28.4526441495
410.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0432,375142.768261,3148118.50017,-16.2751967092,28.4536433843
411.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0433,375275.237098,3148296.32878,-16.2738632867,28.4552608631
412.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0434,374843.046329,3148077.45331,-16.2782527605,28.453244238
413.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0435,374869.662541,3148189.72746,-16.277993165,28.4542600031
414.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0436,374704.525834,3148142.74582,-16.2796743041,28.4538201693
415.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0437,374396.757355,3147823.91474,-16.282782243,28.4509133042
416.0,10411,CALLE TENIENTE ALFONSO GONZALEZ CAMPOS,1.0,3200.0,E0438,374120.241357,3148149.00993,-16.2856412028,28.4538204493
417.0,43413,CALLE ANTONIO JOSE MELO Y NOVO,1.0,3200.0,E0439,374000.493196,3148337.88094,-16.2868846098,28.4555133383
418.0,44471,CALLE CONDE DE PALLASAR,1.0,3200.0,E0440,374055.415081,3148493.83476,-16.2863408248,28.4569260336
419.0,44471,CALLE CONDE DE PALLASAR,1.0,3200.0,E0441,374090.035467,3148422.50105,-16.2859795095,28.4562856313
420.0,43227,AVDA PRINCIPES DE ESPAÑA,1.0,3200.0,E0442,374633.424669,3148347.77677,-16.2804226256,28.4556636266
421.0,57877,CALLE DECANO CONSULAR JESUS RAMOS GONZALEZ,1.0,3200.0,E0443,372488.927292,3144537.54573,-16.3018996176,28.4210707906
422.0,10532,CALLE CARLOS J.R. HAMILTON,1.0,3200.0,E0444,378071.236824,3150780.71426,-16.2455751546,28.477945648
423.0,11119,CALLE UNION ARTISTICA EL CABO,1.0,3200.0,E0445,376897.824241,3148388.6294,-16.2573043158,28.4562479684
424.0,11119,CALLE UNION ARTISTICA EL CABO,1.0,3200.0,E0446,376950.791484,3148373.37704,-16.2567618135,28.4561153211
425.0,10501,AVDA MANUEL HERMOSO ROJAS,1.0,3200.0,E0447,377013.993719,3148284.36028,-16.2561069286,28.4553179485
426.0,11074,CALLE CELIA CRUZ,1.0,3200.0,E0448,377106.04857,3148304.39762,-16.2551690557,28.4555074518
427.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0449,374872.09692,3148144.16898,-16.2779633624,28.4538490967
428.0,44753,CALLE JOSE DE ZARATE Y PENICHET,1.0,3200.0,E0450,378142.780005,3151223.8133,-16.2448913366,28.4819510979
429.0,57622,CALLE GALDAR,1.0,3200.0,E0451,378204.438202,3151112.54354,-16.2442497879,28.4809527061
430.0,40933,CTRA TAHODIO,1.0,3200.0,E0452,378012.91,3151449.87907,-16.2462417843,28.4839790798
431.0,10578,CALLE ALCALDE JOSE EMILIO GARCIA GOMEZ,1.0,3200.0,E0456,376866.724741,3148460.00676,-16.2576295122,28.4568891788
432.0,10170,CALLE LA BERLINA,2.0,3200.0,E0457,371365.636855,3147299.35183,-16.3136738777,28.4458841481
433.0,11044,CALLE RAMON Y CAJAL,1.0,3200.0,E0458,376945.380276,3149474.86969,-16.2569346814,28.46605524
434.0,30946,CALLE DIEGO CROSA,1.0,3000.0,E0459,375985.340933,3149684.5171,-16.2667615575,28.4678562358
435.0,82071,PLAZA NUESTRA SEÑORA DE BEGOÑA,1.0,3000.0,E0460,382726.942025,3161042.65358,-16.1990706885,28.5709830474
436.0,95825,CSRIO CASAS DE LA CUMBRE,1.0,3000.0,E0461,379291.299151,3157317.70769,-16.2338001778,28.5370525009
437.0,10448,CTRA ROQUE NEGRO,1.0,3000.0,E0462,377509.912936,3156949.554,-16.251965443,28.5335634997
438.0,10448,CTRA ROQUE NEGRO,1.0,3000.0,E0463,378012.542868,3157964.94521,-16.2469369888,28.5427740919
439.0,10484,PLAYA PLAYA CHICA,1.0,3000.0,E0464,385158.330358,3154861.52733,-16.1735965025,28.5154177462
440.0,10448,CTRA ROQUE NEGRO,1.0,3000.0,E0465,377712.151987,3157527.74582,-16.2499603586,28.5388003896
441.0,40403,CTRA TAGANANA,1.0,3000.0,E0466,381012.630785,3159735.34289,-16.2164599281,28.5590292152
442.0,30946,CALLE DIEGO CROSA,1.0,3000.0,E0468,376047.124792,3149702.97641,-16.266132572,28.4680286967
443.0,54917,CALLE DOCTOR MANUEL PAREJO MORENO,1.0,3000.0,E0469,376628.066102,3150173.70817,-16.2602500685,28.4723319118
444.0,58327,CALLE ANTONIO DE LARA Y ZARATE,1.0,3000.0,E0470,377364.808315,3150007.17877,-16.2527079633,28.4708985877
445.0,20325,CALLE ALMIRANTE DIAZ PIMIENTA,1.0,3000.0,E0471,376536.780585,3148844.6933,-16.2610399547,28.460329592
446.0,31323,AVDA ANGEL ROMERO,1.0,3000.0,E0472,375184.907612,3149130.68504,-16.2748760228,28.4627818278
447.0,22475,CALLE RIO LLOBREGAT,1.0,3000.0,E0473,374800.9368,3150081.99014,-16.2789005216,28.4713299994
448.0,20596,AVDA BUENOS AIRES,1.0,3000.0,E0474,377495.115306,3148907.86413,-16.2512602657,28.4609900519
449.0,10479,PLAZA POETA LUIS FERIA,1.0,3000.0,E0475,377046.570416,3148979.21703,-16.2558483971,28.4615917648
450.0,20065,CALLE FOMENTO,1.0,3200.0,E0476,377293.403806,3148600.79644,-16.2532874432,28.4581999488
451.0,30304,AVDA ISLAS CANARIAS,1.0,3200.0,E0477,375775.357429,3149432.37666,-16.2688788401,28.4655608139
452.0,22204,CALLE GRANADILLA,1.0,3000.0,E0478,374712.881613,3149877.91681,-16.27977762,28.4694798967
453.0,21963,CALLE GUIA DE ISORA,1.0,3000.0,E0479,375342.1726,3150229.56633,-16.2733889269,28.4727136612
454.0,20631,AVDA JOSE MANUEL GUIMERA,1.0,3000.0,E0480,377569.507516,3148869.02838,-16.2504964494,28.4606465635
455.0,22034,CALLE LA OROTAVA,1.0,3000.0,E0481,375232.426578,3150226.54859,-16.2745094362,28.4726759278
456.0,22034,CALLE LA OROTAVA,1.0,3000.0,E0482,375239.485141,3150340.5444,-16.2744496953,28.4737053506
457.0,22123,CALLE LOS REALEJOS,1.0,3000.0,E0483,375015.61111,3150072.51544,-16.2767070563,28.4712650961
458.0,32856,CALLE LUIS SEGUNDO ROMAN Y ELGUETA,1.0,3000.0,E0484,374907.867858,3149769.26675,-16.2777744917,28.4685181169
459.0,59466,PLAZA CONCHA CASTRO,1.0,3000.0,E0485,374948.088428,3150341.26672,-16.2774258337,28.4736839451
460.0,21707,AVDA DE VENEZUELA,1.0,3200.0,E0486,375420.038861,3150084.05251,-16.2725779398,28.471407925
461.0,43405,CALLE AMERICA,1.0,3000.0,E0487,373782.23743,3148233.64552,-16.2891018706,28.4545515754
462.0,44567,CALLE AMERICO LOPEZ MENDEZ,1.0,3000.0,E0488,374558.93096,3148547.03044,-16.2812049884,28.4574546155
463.0,43227,AVDA PRINCIPES DE ESPAÑA,1.0,3000.0,E0489,374065.766951,3147774.19906,-16.2861565106,28.4504327419
464.0,31346,CALLE CAMINO DEL HIERRO,1.0,3000.0,E0491,374568.464826,3148496.02161,-16.2811020828,28.4569952068
465.0,42352,CALLE ELISA GONZALEZ DE CHAVEZ,1.0,3000.0,E0492,375739.353028,3148582.62432,-16.269154905,28.4578888235
466.0,45497,CALLE ERESE,1.0,3000.0,E0493,375179.311333,3148086.58783,-16.2748201069,28.4533588899
467.0,30285,CALLE ESMERALDA CERVANTES,1.0,3000.0,E0494,376359.002023,3149589.15224,-16.2629352825,28.4670311073
468.0,43982,CALLE ESTANISLAO BROTONS POVEDA,1.0,3000.0,E0495,374495.35629,3148621.64867,-16.281862306,28.4581218864
469.0,43982,CALLE ESTANISLAO BROTONS POVEDA,1.0,3000.0,E0496,374496.694105,3148587.53439,-16.2818449304,28.4578141533
470.0,42785,CALLE FELIPE RAVINA Y CASTRO,1.0,3000.0,E0497,375322.716832,3148076.6462,-16.2733546982,28.4532828855
471.0,42456,CALLE GARCIA LORCA,1.0,3000.0,E0498,375578.290887,3148465.18714,-16.2707869295,28.4568136614
472.0,43904,CALLE HERNAN CORTES,1.0,3000.0,E0499,374258.323092,3148093.88442,-16.2842252185,28.4533362904
473.0,31393,CALLE HERRAIZ MALO,1.0,3000.0,E0500,374933.924444,3149277.40003,-16.2774549953,28.4640818004
474.0,44447,CALLE RODRIGO DE TRIANA,1.0,3000.0,E0501,374644.08045,3147915.96664,-16.2802668651,28.4517678078
475.0,45605,CALLE AMADIS,1.0,3000.0,E0502,373972.226,3148696.196,-16.2872124297,28.4587441884
476.0,43386,CALLE SARGENTO PROVISIONAL,1.0,3000.0,E0503,373943.459185,3147976.72484,-16.2874275126,28.452248607
477.0,43235,CALLE TOMAS DE ARMAS QUINTERO,1.0,3000.0,E0504,374033.661388,3147645.4263,-16.2864702675,28.4492675432
478.0,50637,CALLE EL PESCADOR,1.0,3000.0,E0505,372593.119791,3146079.16229,-16.3010061665,28.4349931161
479.0,59474,CTRA GENERAL DE GENETO,1.0,3000.0,E0507,370929.402404,3147430.6739,-16.318142637,28.4470261648
480.0,52733,CTRA DEL TABLERO,1.0,3000.0,E0508,369369.928555,3144887.37829,-16.3337774577,28.4239196034
481.0,56402,CALLE CHINAMADA,1.0,3000.0,E0509,372052.177399,3145114.39668,-16.3064218437,28.4262338088
482.0,10522,CTRA EL BAILADERO,1.0,3000.0,E0510,382182.089257,3158740.90402,-16.2044040747,28.5501614501
483.0,83082,CTRA SANTA CRUZ LAGUNA,2.0,3000.0,E0511,374407.846329,3149038.84633,-16.2828013815,28.4618784291
484.0,45772,CALLE LOS SAUCES,1.0,3000.0,E0512,375258.896,3148791.976,-16.2740837887,28.4597322455
485.0,51014,CALLE HALCON,1.0,3000.0,E0513,371410.208968,3146867.94258,-16.3131706918,28.4419953611
486.0,50711,CTRA DEL SOBRADILLO,1.0,3200.0,E0514,371860.664335,3146448.67875,-16.3085250204,28.4382560793
487.0,10581,CALLE ADONAI,1.0,3200.0,E0515,371582.793491,3143888.65312,-16.3110772004,28.4151261771
488.0,10499,CALLE MAYANTIGO,1.0,3200.0,E0516,372322.376242,3144146.67296,-16.3035565475,28.4175271308
489.0,21135,CALLE AGUERE,2.0,3000.0,E0517,377222.866882,3149348.74601,-16.2540874281,28.4649431946
490.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0519,376405.612866,3148844.41833,-16.2623793913,28.4603146865
491.0,20027,CALLE ALVARO RODRIGUEZ LOPEZ,1.0,3200.0,E0520,376713.751658,3148543.91849,-16.2592005778,28.4576319906
492.0,20492,CALLE GONGORA,1.0,3200.0,E0521,376715.328659,3149093.78754,-16.2592432929,28.4625944336
493.0,22301,CALLE SAN JUAN DE LA RAMBLA,1.0,3200.0,E0522,375069.578192,3149948.29004,-16.2761424256,28.4701492061
494.0,21971,CALLE ICOD,1.0,3200.0,E0523,375208.142652,3149909.47153,-16.2747230963,28.4698121627
495.0,83082,CTRA SANTA CRUZ LAGUNA,1.0,3000.0,E0524,374728.113267,3149221.67102,-16.2795507118,28.4635591219
496.0,10134,CALLE JOSE MARIA PEREDA,1.0,3000.0,E0525,373736.882717,3148147.92608,-16.2895556084,28.4537736195
497.0,21707,AVDA DE VENEZUELA,1.0,3200.0,E0526,375455.204029,3149985.32463,-16.2722081275,28.4705203213
498.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0527,374496.498327,3147892.13549,-16.2817712261,28.4515385563
499.0,43386,CALLE SARGENTO PROVISIONAL,1.0,3200.0,E0528,374081.324202,3148026.35017,-16.2860251949,28.4527097606
500.0,50711,CTRA DEL SOBRADILLO,1.0,3200.0,E0529,371129.434247,3146788.85773,-16.3160285344,28.4412539804
501.0,10519,CALLE ABORA,1.0,3200.0,E0530,372180.351925,3143890.21398,-16.3049778933,28.4151988559
502.0,50065,CALLE EL CEDRO,1.0,3200.0,E0531,372062.581479,3147182.29403,-16.306544894,28.4448962919
503.0,10348,CALLE EL PICHE,1.0,3200.0,E0532,370403.581568,3145898.82674,-16.3233393756,28.4331502015
504.0,10337,CALLE EL PERENQUEN,1.0,3200.0,E0533,370747.786202,3146311.62906,-16.3198716223,28.4369095812
505.0,10433,CALLE PUNTA DE TENO,1.0,3200.0,E0534,371883.714371,3145591.79754,-16.3081945639,28.4305255359
506.0,10316,CALLE PUNTA DEL DRAGO,1.0,3200.0,E0535,371676.781349,3145725.16151,-16.3103219293,28.4317087406
507.0,10693,CALLE TIMABA,1.0,3200.0,E0536,372377.499328,3144378.43862,-16.3030194835,28.419624063
508.0,10474,CALLE FRANCISCO GUERRERO CAZORLA,1.0,3000.0,E0538,377222.271009,3150497.72618,-16.2542159758,28.4753121164
509.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0539,370673.105425,3146714.9973,-16.3206792788,28.4405423054
510.0,50711,CTRA DEL SOBRADILLO,1.0,3000.0,E0540,369584.227319,3147006.25581,-16.3318293151,28.4430623567
511.0,54612,CALLE COLUMBRETE,1.0,3000.0,E0541,371893.463884,3145097.45233,-16.3080401748,28.4260653381
512.0,56584,CALLE DOCTOR RAFAEL FOLCH YOU,1.0,3200.0,E0542,383042.821636,3154124.83163,-16.1951366432,28.50858089
513.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0543,372405.41058,3144725.31461,-16.302772897,28.4227571367
514.0,10570,AVDA PRINCIPAL AÑAZA,1.0,3200.0,E0544,372453.500223,3144565.48237,-16.3022643401,28.4213194435
515.0,10316,CALLE PUNTA DEL DRAGO,1.0,3200.0,E0545,371918.357099,3145735.46102,-16.3078568446,28.4318254064
516.0,32237,CALLE ELADIO ROCA Y SALAZAR,1.0,3000.0,E0546,375070.018676,3149503.26208,-16.276089668,28.466133124
517.0,32187,CALLE BUENAVENTURA BONNET,1.0,3200.0,E0547,375445.970133,3149399.99789,-16.2722391501,28.4652371899
518.0,10563,AVDA JOSE MARTI,1.0,3200.0,E0548,378321.400451,3151058.35079,-16.2430494182,28.4804745692
519.0,10025,AVDA FRANCISCO LA ROCHE,1.0,3200.0,E0549,378205.169401,3150787.39659,-16.2442079251,28.4780184768
