FID,CODCALLE,TEXTO,GRUPO,CAPACIDAD,PTO_REC,UTM_X,UTM_Y,GRAD_X,GRAD_Y
520.0,10025,AVDA FRANCISCO LA ROCHE,1.0,3200.0,E0550,378128.562573,3150724.3752,-16.2449836886,28.4774425768
521.0,10331,CALLE SAN ISIDRO,1.0,3200.0,E0551,377773.7506,3150491.64161,-16.2485828802,28.4753090401
522.0,31106,AVDA DE MADRID,1.0,3200.0,E0552,376228.665531,3149246.98195,-16.2642295872,28.463930833
523.0,57726,CALLE LOS HUARACHEROS,1.0,3200.0,E0553,375500.510905,3149052.84718,-16.2716446569,28.4621095534
524.0,31307,CALLE SANTIAGO SABINA,1.0,3200.0,E0554,375611.613675,3149332.32132,-16.2705402438,28.4646422582
525.0,32713,CTRA DEL ROSARIO,1.0,3200.0,E0555,374874.225781,3148047.36442,-16.2779311181,28.4529756935
526.0,32841,CALLE JUAN GARCIA ALVAREZ,1.0,3200.0,E0556,374983.331361,3149690.04303,-16.2769952173,28.4678104066
527.0,41453,CSRIO LOS LAURELES,1.0,3000.0,E0557,378024.960835,3156989.87372,-16.2467064717,28.5339757828
528.0,40322,CALLE CERCADO DE SAN ANDRES,1.0,3000.0,E0558,382968.190467,3154016.75121,-16.1958881298,28.5075987932
529.0,31772,CALLE SANTA MARIA SOLEDAD,3.0,120.0,E0559,373925.58362,3148476.944,-16.2876647424,28.4567610619
530.0,44842,CALLE PEDRO SUAREZ HERNANDEZ,1.0,3000.0,E0561,374807.926434,3148850.91454,-16.2786953752,28.4602209209
531.0,42793,CALLE GANDHI,1.0,3000.0,E0562,374985.507657,3148048.87997,-16.2767949732,28.4530000393
532.0,44053,CALLE JUAN BAUTISTA ACEVEDO,1.0,3000.0,E0563,375064.004271,3148301.2397,-16.2760207845,28.4552849671
533.0,44006,CALLE FRANCISCO GARCIA TALAVERA,1.0,3000.0,E0564,374931.33567,3148137.56201,-16.2773577485,28.4537951532
534.0,40175,CALLE MARIA JIMENEZ,1.0,3200.0,E0565,379973.984854,3152972.71967,-16.2263697351,28.4979042056
535.0,22405,CALLE ADEJE,1.0,3000.0,E0566,374881.177786,3150270.78295,-16.2781015404,28.473041449
536.0,58745,CALLE JUAN DORTA AVILA,1.0,3200.0,E0567,371594.453129,3146976.11161,-16.3113016186,28.4429896546
537.0,58745,CALLE JUAN DORTA AVILA,1.0,3000.0,E0568,371457.760733,3146785.0352,-16.3126759555,28.4412518612
538.0,10321,CALLE JESUS HERNANDEZ GUZMAN,1.0,3000.0,E0569,374674.304051,3147011.27545,-16.2798599398,28.4436063755
539.0,20027,CALLE ALVARO RODRIGUEZ LOPEZ,1.0,3200.0,E0570,377016.973234,3148619.9338,-16.2561123057,28.4583466181
540.0,57877,CALLE DECANO CONSULAR JESUS RAMOS GONZALEZ,1.0,3200.0,E0571,372865.191072,3144807.78103,-16.2980884922,28.42354618
541.0,10559,RBLA AÑAZA,1.0,3200.0,E0572,372829.575647,3145096.29105,-16.2984838377,28.4261463454
542.0,32133,CALLE JOSE LUIS DE MIRANDA,1.0,3000.0,E0573,374654.923371,3149721.31558,-16.2803524893,28.4680610908
543.0,20074,CALLE FUENTE DE SANTA CRUZ,1.0,3200.0,E0574,377147.630591,3148480.59009,-16.2547632215,28.4571014216
544.0,45605,CALLE AMADIS,1.0,3000.0,E0575,374135.086736,3148851.48782,-16.285566318,28.4601613323
545.0,01101,CALLE URBANIZACION ALDEAS INFANTILES,3.0,120.0,E0576,368633.551881,3145389.82749,-16.341351598,28.4283799776
546.0,45002,CALLE MARIANO ESTANGA ARIAS,1.0,3000.0,E0577,374652.833344,3149149.45814,-16.2803116226,28.4629002081
547.0,10444,CALLE ROSALIA DE CASTRO,1.0,3200.0,E0578,373656.395,3148016.303,-16.2903630541,28.4525780072
548.0,40821,CTRA LOS CAMPITOS,1.0,120.0,E0579,376413.711614,3150719.26677,-16.262497818,28.4772349838
549.0,82531,CTRA AUTOVIA SAN ANDRES,1.0,3000.0,E0580,379522.049416,3152064.19784,-16.2308913919,28.4896634647
550.0,40933,CTRA TAHODIO,1.0,3000.0,E0581,377883.5352,3151691.3313,-16.2475888589,28.4861459478
551.0,10548,CMNO PISTA EL DRAGUILLO,1.0,3000.0,E0582,383837.482852,3161350.15695,-16.1877490334,28.5738579883
552.0,57587,CTRA ALMACIGA,1.0,3000.0,E0583,382240.725876,3160963.84424,-16.2040330584,28.570227815
553.0,32582,CALLE GOYA,1.0,3000.0,E0584,376410.115404,3149474.63899,-16.2624010035,28.4660025309
554.0,43854,CALLE ELIAS BACALLADO,1.0,3000.0,E0585,374250.476409,3148817.2974,-16.284384257,28.4598639149
555.0,10041,CALLE LA MARINA,2.0,3000.0,E0586,377840.733375,3149712.35729,-16.2478161139,28.468282649
556.0,10041,CALLE LA MARINA,1.0,3000.0,E0587,377841.036424,3149620.04641,-16.2478032308,28.4674496151
557.0,11025,CALLE UNO MORISCOS,1.0,3200.0,E0588,374050.409396,3145819.41241,-16.2860999051,28.4327904222
558.0,59002,CALLE EL SIROCO,1.0,3200.0,E0590,371630.398651,3145508.71097,-16.3107713742,28.4297508543
559.0,10388,AVDA NUESTRA SEÑORA DEL CARMEN,1.0,3200.0,E0591,378749.246142,3152096.82313,-16.238788846,28.4898861847
560.0,10375,CALLE 605,1.0,3200.0,E0592,375082.029325,3149156.879,-16.2759294594,28.4630083625
561.0,10381,CALLE DOCTOR JAIME CHAVEZ,1.0,3000.0,E0593,377910.550589,3150975.89407,-16.247237037,28.4796920078
562.0,10392,CALLE VICTORIANO DARIAS MONTESINOS,1.0,3000.0,E0594,377863.454661,3151125.64854,-16.2477339506,28.4810390558
563.0,31911,CALLE FRANCISCO PIZARRO,1.0,3000.0,E0595,374933.053562,3149411.79138,-16.2774784757,28.4652945223
564.0,32736,CALLE PIO BAROJA,1.0,3000.0,E0596,375784.127951,3149016.65517,-16.2687444594,28.4618099862
565.0,10189,CALLE LA PICONERA,1.0,3000.0,E0597,373548.59405,3147330.93307,-16.2913886541,28.4463825089
566.0,10559,RBLA AÑAZA,1.0,3200.0,E0598,372537.104643,3144732.84542,-16.3014293834,28.4228379555
567.0,83082,CTRA SANTA CRUZ LAGUNA,1.0,3000.0,E0601,374514.388707,3148792.09668,-16.2816865121,28.4596619127
568.0,10768,AVDA CERCADO CORAZON,1.0,3200.0,E0602,370835.454337,3145735.40152,-16.3189120928,28.431718195
569.0,10552,AVDA LAS HESPERIDES,1.0,3200.0,E0603,371057.595241,3146140.16227,-16.3166895036,28.4353928463
570.0,10228,CALLE MARIA FLORES,1.0,3200.0,E0604,370955.123,3146162.608,-16.3177381772,28.4355852789
571.0,10552,AVDA LAS HESPERIDES,1.0,3200.0,E0605,371027.09243,3146120.29167,-16.3169986933,28.4352105144
572.0,56112,CALLE ABICORE,1.0,3000.0,E0606,372626.971217,3146947.12418,-16.3007563876,28.4428292395
573.0,46407,CALLE RIO ORINOCO,1.0,3200.0,E0607,380918.742961,3152668.18689,-16.2166869087,28.4952426627
574.0,10552,AVDA LAS HESPERIDES,1.0,3200.0,E0608,371898.699859,3146984.55661,-16.3081961969,28.4430957638
575.0,40781,CALLE LA ASOMADITA,1.0,3200.0,E0609,370901.183789,3146971.49945,-16.3183793656,28.4428796403
576.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0610,370667.862891,3145692.45927,-16.3206182013,28.4313140811
577.0,32721,CALLE ALCALDE MANDILLO TEJERA,1.0,3200.0,E0611,375553.892911,3148893.57328,-16.2710823214,28.4606772881
578.0,50316,CALLE PRUDENCIO TADEO,1.0,3000.0,E0612,372546.790876,3146719.59559,-16.3015498927,28.4407681082
579.0,10295,CALLE AREJO,1.0,3000.0,E0613,370976.767935,3146294.77036,-16.3175319756,28.4367800945
580.0,50556,CALLE ENCINA,1.0,3000.0,E0614,371954.244383,3146809.6761,-16.3076096749,28.441523031
581.0,57564,CALLE PROLONGACION RAMON Y CAJAL,1.0,3000.0,E0615,377309.933717,3149394.84049,-16.2532031806,28.4653673703
582.0,30416,CALLE DEL PERDON,1.0,3000.0,E0617,376347.053196,3150010.12573,-16.2631024958,28.4708290394
583.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0618,376456.089807,3149067.54883,-16.2618878478,28.4623331082
584.0,20975,CALLE HELIODORO RODRIGUEZ LOPEZ,1.0,3200.0,E0619,376484.664864,3149200.50222,-16.2616102884,28.4635356515
585.0,40175,CALLE MARIA JIMENEZ,2.0,3200.0,E0620,380001.592306,3152365.70237,-16.2260243934,28.4924286809
586.0,10530,CALLE MOREIBA,2.0,3200.0,E0621,372107.658572,3144042.51966,-16.3057367625,28.4165662092
587.0,46407,CALLE RIO ORINOCO,1.0,3200.0,E0622,381055.358549,3152698.40946,-16.2152944513,28.4955278948
588.0,30641,CALLE DOCTOR GONZALEZ COVIELLA,1.0,3000.0,E0623,376766.441397,3150668.46236,-16.258889779,28.476809902
589.0,44022,CALLE ANTONIO LOPEZ LOPEZ,1.0,3000.0,E0624,374977.869594,3148199.7179,-16.2768893231,28.4543605363
590.0,45122,CALLE MANUEL ORAA Y AROCHA,1.0,3200.0,E0625,375439.747852,3149346.57395,-16.2722969186,28.4647544739
591.0,82086,CALLE LEOPOLDO DE LA ROSA OLIVERA,1.0,3000.0,E0626,375438.16952,3149649.82144,-16.2723458209,28.4674909641
592.0,20116,AVDA TRES DE MAYO,1.0,3200.0,E0628,377154.222708,3148760.02131,-16.254725687,28.4596237749
593.0,10768,AVDA CERCADO CORAZON,1.0,3200.0,E0627,370371.638823,3145682.24662,-16.3236411546,28.4311925447
594.0,10768,AVDA CERCADO CORAZON,1.0,3200.0,E0629,370510.016184,3145751.56759,-16.3222362628,28.4318318491
595.0,20774,CALLE LUIS BRAILLE,1.0,3200.0,E0630,372920.382137,3144749.53331,-16.2975186813,28.4230258993
596.0,10566,CALLE EL PEREJIL,1.0,3000.0,E0631,370823.286504,3144730.64309,-16.3189238886,28.4226497173
597.0,10041,CALLE LA MARINA,1.0,3200.0,E0632,377871.607196,3150230.93244,-16.2475557902,28.4729654374
598.0,56603,CALLE CHIRAMA,1.0,3000.0,E0638,371987.668836,3145116.958,-16.3070806572,28.4262506018
599.0,10020,CALLE PUNTA DE LA VISTA,1.0,3200.0,E0637,372190.870197,3145434.49537,-16.3050414492,28.4291360819
600.0,31137,CALLE AZORIN,1.0,3200.0,E0636,375960.243379,3148570.75616,-16.2668979839,28.4578027453
601.0,32601,CALLE LUIS DE LA CRUZ,1.0,3200.0,E0635,376284.350188,3149450.93218,-16.2636828224,28.465776662
602.0,30304,AVDA ISLAS CANARIAS,1.0,3000.0,E0634,376113.591771,3149629.09809,-16.2654458281,28.4673683017
603.0,57274,CTRA GENERAL DEL SUR,1.0,3200.0,E0639,372568.456003,3146987.95059,-16.3013583391,28.4431919602
604.0,10578,CALLE ALCALDE JOSE EMILIO GARCIA GOMEZ,1.0,3000.0,E0640,376591.005632,3148020.93703,-16.2603980265,28.4529007345
605.0,40821,CTRA LOS CAMPITOS,1.0,3000.0,E0641,375863.362385,3149983.40762,-16.2680394784,28.4705419524
606.0,11052,PLAZA WEYLER,1.0,3000.0,E0644,377111.302305,3149656.76123,-16.2552596149,28.4677123702
607.0,10965,CALLE VALENTIN SANZ,1.0,3000.0,E0643,377517.494462,3149602.19939,-16.2511055348,28.4672581993
608.0,10756,CALLE GENERAL GUTIERREZ,1.0,3000.0,E0642,377830.052793,3149485.891,-16.2479011766,28.4662378962
609.0,10756,CALLE GENERAL GUTIERREZ,1.0,3000.0,E0645,377796.634607,3149417.74411,-16.2482352313,28.4656197707
610.0,11097,CL PEDRO MODESTO CAMPOS,1.0,3200.0,E0646,376963.26322,3148433.95918,-16.2566409248,28.456663222
611.0,10613,AVDA BRAVO MURILLO,1.0,3200.0,E0647,377858.203831,3149431.26383,-16.2476078937,28.4657475489
612.0,11002,CALLE 129,1.0,3000.0,E0648,369897.497362,3147739.12373,-16.3287135221,28.4497072224
613.0,95825,CSRIO CASAS DE LA CUMBRE,1.0,3000.0,E0649,379204.946918,3157276.04495,-16.234678258,28.5366684954
614.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0650,371801.785518,3147263.40029,-16.3092166848,28.4456026292
615.0,52307,CALLE ALTAMIRA,1.0,3000.0,E0655,370736.773023,3145650.42519,-16.3199100017,28.4309415756
616.0,31772,CALLE SANTA MARIA SOLEDAD,1.0,3000.0,E0654,373851.239308,3148481.08956,-16.2884243563,28.4567912852
617.0,57227,CALLE PABLO PICASSO,1.0,3000.0,E0653,376212.106739,3148852.05102,-16.2643562666,28.4603652147
618.0,43765,CALLE HERMANO PEDRO,1.0,3000.0,E0652,373987.943689,3147778.85849,-16.2869516582,28.4504672764
619.0,43912,CALLE MIGUEL BOSQ,1.0,3000.0,E0651,374302.004737,3148356.70965,-16.2838078371,28.4557123459
620.0,44401,CALLE DIEGO DE ALMAGRO,1.0,3000.0,E0656,374764.761916,3147973.59221,-16.2790408499,28.4522994367
621.0,44447,CALLE RODRIGO DE TRIANA,1.0,3000.0,E0659,374760.952486,3148066.58851,-16.2790898496,28.4531383107
622.0,44416,CALLE JUAN DE GARAY,1.0,3000.0,E0657,374629.127057,3147946.5969,-16.2804228841,28.4520427918
623.0,56472,CALLE SUBIDA AL MAYORAZGO,1.0,3000.0,E0658,374035.495176,3147064.37351,-16.2863880816,28.4440240538
624.0,32303,CALLE LORENZO GARCIA DEL CASTILLO,1.0,3000.0,E0600,375223.68055,3149525.47059,-16.2745228222,28.4663482576
625.0,21827,CALLE MENCEY BENCOMO,1.0,3000.0,E0663,375527.574319,3150193.61305,-16.2714915323,28.4724069205
626.0,10585,CALLE VOLCAN DE LAS ARENAS,1.0,3200.0,E0662,371595.830648,3147169.82839,-16.3113091182,28.4447379559
627.0,31041,CALLE ZURBARAN,1.0,3000.0,E0661,376035.609771,3149518.9898,-16.2662303736,28.4663672208
628.0,32477,CALLE DESIRE DUGOUR,1.0,3000.0,E0660,375731.582949,3149415.95933,-16.269324109,28.4654084851
629.0,43065,CTRA DE HOYA FRIA,1.0,3000.0,E0664,374243.161897,3146482.5735,-16.2842043414,28.4387936633
630.0,31203,CALLE RAMIRO DE MAEZTU,1.0,3200.0,E0667,376053.024664,3148534.39742,-16.2659466291,28.4574834468
631.0,43227,AVDA PRINCIPES DE ESPAÑA,1.0,3200.0,E0666,374719.598292,3148301.61794,-16.2795376613,28.4552553484
632.0,10573,AVDA PICO TEIDE,1.0,3200.0,E0665,371819.811465,3147407.39022,-16.3090486379,28.4469038144
633.0,10613,AVDA BRAVO MURILLO,1.0,3200.0,E0668,377653.821152,3149065.22173,-16.2496562724,28.4624250293
634.0,10321,CALLE JESUS HERNANDEZ GUZMAN,1.0,3000.0,E0669,374331.261016,3146424.06795,-16.2832985033,28.4382741677
635.0,41824,PLAZA AFUR,1.0,3000.0,E0672,377917.451274,3159367.82643,-16.2480580888,28.5554253554
636.0,10683,CALLE LA CONCORDIA,1.0,3000.0,E0671,377459.173947,3149326.75919,-16.2516718422,28.4647670036
637.0,20967,CALLE GILBERTO CAYOL LOPOEZ,1.0,3200.0,E0670,376339.039822,3149048.35157,-16.2630811078,28.4621487684
638.0,10245,CALLE MERCEDES MACHADO,1.0,3000.0,E0673,376887.017471,3150860.80926,-16.2576788454,28.4785571293
639.0,54167,CALLE SIMBAD,1.0,3000.0,E0674,374214.268244,3148524.67682,-16.2847220712,28.4572196941
640.0,32686,CALLE GANIVET,1.0,3200.0,E0675,375916.367098,3148964.47849,-16.2673884184,28.4613517086
641.0,10294,"CALLE LA RABASA, TRANSVERSAL",1.0,3000.0,E0676,375364.859856,3147854.23079,-16.2729003275,28.4512797327
642.0,42947,CALLE JOSE MIGUEL GALVAN BELLO,1.0,3000.0,E0677,375076.483043,3147337.86132,-16.2757889876,28.4465921971
643.0,83082,CTRA SANTA CRUZ LAGUNA,1.0,3000.0,E0678,374580.919618,3148897.83,-16.2810186232,28.4606224948
644.0,42352,CALLE ELISA GONZALEZ DE CHAVEZ,1.0,3000.0,E0687,375787.378552,3148547.10947,-16.2686606606,28.4575728953
645.0,20712,AVDA SAN SEBASTIAN,1.0,3000.0,E0686,376750.946345,3149188.14852,-16.2588896543,28.4634493611
646.0,40202,CALLE SAN JUAN EVANGELISTA,3.0,120.0,E0685,379962.532836,3152378.33329,-16.2264247068,28.4925390702
647.0,56584,CALLE DOCTOR RAFAEL FOLCH YOU,6.0,120.0,E0684,383044.440168,3154040.15807,-16.1951114934,28.5078168858
648.0,52435,CALLE CASTAÑO,3.0,120.0,E0683,369528.743725,3144604.21567,-16.3321242671,28.4213801355
649.0,57877,CALLE DECANO CONSULAR JESUS RAMOS GONZALEZ,2.0,120.0,E0682,372811.488394,3144611.3873,-16.2986150671,28.4217686139
650.0,82287,CALLE LAS TOSCAS,1.0,120.0,E0681,382858.203394,3161126.45932,-16.1977374005,28.5717512086
651.0,10534,CTRA CHAMORGA,2.0,120.0,E0680,386592.487735,3160836.73418,-16.1595333991,28.5694681387
652.0,42247,PLAZA DE ROQUE NEGRO,2.0,120.0,E0679,378038.327919,3158024.82549,-16.2466798327,28.5433168974
653.0,95261,PLAYA LAS TERESITAS,1.0,3000.0,E0689,383752.090585,3154086.74352,-16.1878863514,28.5083006996
654.0,95261,PLAYA LAS TERESITAS,1.0,3000.0,E0688,383987.570224,3154255.28344,-16.1854975195,28.50984273
655.0,95261,PLAYA LAS TERESITAS,1.0,3000.0,E0690,384400.321053,3154368.26075,-16.1812918365,28.5108990432
656.0,44842,CALLE PEDRO SUAREZ HERNANDEZ,1.0,3000.0,E0691,374835.596166,3148954.18703,-16.2784240336,28.4611555524
657.0,31002,CALLE JUAN DE MIRANDA,1.0,3000.0,E0692,376110.77427,3149502.36713,-16.2654609745,28.4662243542
658.0,20116,AVDA TRES DE MAYO,3.0,120.0,E0693,376560.038319,3148635.57604,-16.2607800535,28.4584446155
659.0,51923,CALLE CONVENTO,1.0,3000.0,E0694,369257.878789,3146760.08639,-16.3351334043,28.4408082095
660.0,51923,CALLE CONVENTO,1.0,120.0,E0695,369266.87464,3146724.89674,-16.3350375719,28.4404915502
661.0,32713,CTRA DEL ROSARIO,1.0,120.0,E0696,374868.801517,3148257.83701,-16.2780093497,28.4548745712
662.0,10522,CTRA EL BAILADERO,1.0,3000.0,E0697,382269.401932,3158743.54986,-16.2035119465,28.5501932421
663.0,43823,"CALLE JUAN ALBORNOZ ""SOMBRITA""",1.0,3000.0,E0698,373697.399121,3147617.29716,-16.289900656,28.4489811871
664.0,20581,AVDA LA SALLE,1.0,120.0,E0701,376993.899809,3149171.78005,-16.2564068236,28.4633245843
665.0,57587,CTRA ALMACIGA,1.0,3000.0,E0700,383385.416914,3161133.7219,-16.1923485114,28.5718642183
666.0,57587,CTRA ALMACIGA,1.0,3000.0,E0699,382295.108149,3161034.96852,-16.203484431,28.570874611
667.0,10289,CALLE NISAMAR,1.0,3000.0,E0702,373226.242662,3144993.05716,-16.2944231512,28.4252532837
668.0,47353,CTRA LAS GAVIOTAS,2.0,3000.0,E0703,385043.058054,3154690.82132,-16.174757222,28.5138669943
669.0,56472,CALLE SUBIDA AL MAYORAZGO,1.0,3000.0,E0704,374468.160656,3147240.74231,-16.2819896732,28.4456573736
670.0,11141,CALLE ROBAYNA,1.0,3000.0,E0705,376854.399961,3149975.30214,-16.2579173038,28.4705628004
671.0,10606,CALLE VOLCAN CHAORRA,1.0,3200.0,E0706,371642.947077,3147383.46816,-16.3108518271,28.4466705484
672.0,10095,CALLE MENDEZ NUÑEZ,1.0,3200.0,E0707,377215.05128,3149899.13633,-16.2542259015,28.4699094611
673.0,10965,CALLE VALENTIN SANZ,1.0,3000.0,E0708,377504.662144,3149498.87939,-16.2512256006,28.4663245803
674.0,10217,CALLE EL TRAILER,1.0,3200.0,E0709,370564.70586,3146118.34947,-16.3217190778,28.4351472265
675.0,30126,CALLE JUAN PABLO II,1.0,3200.0,E0710,376797.059091,3149720.55144,-16.2584756726,28.4682583869
676.0,52412,CALLE CAPITANA,1.0,3000.0,E0711,371250.306451,3145266.83244,-16.3146246505,28.4275306383
677.0,32485,CALLE DOCTOR SALVADOR PEREZ LUZ,1.0,3000.0,E0712,375738.202393,3149579.13316,-16.2692741074,28.4668816713
678.0,32493,CALLE FERMIN MORIN,1.0,3000.0,E0713,375812.198752,3149513.16028,-16.2685113114,28.4662933521
679.0,20116,AVDA TRES DE MAYO,3.0,120.0,E0693,376553.668884,3148633.17412,-16.2608448389,28.4584223366
680.0,59474,CTRA GENERAL DE GENETO,1.0,3200.0,E0292,371015.69,3146857.686,-16.3171975365,28.4418638732
681.0,40403,CTRA TAGANANA,1.0,3000.0,E0714,381264.705,3159532.492,-16.2138623359,28.5572216506
682.0,10499,CALLE MAYANTIGO,1.0,3200.0,E0715,372715.39,3144286.984,-16.2995602862,28.4188317045
683.0,42286,CMNO DE TABORNO,1.0,3000.0,E0716,376301.432312,3159528.64389,-16.2645928192,28.556723751
684.0,11154,CALLE COMADRONA DOLORES DABAN,1.0,3000.0,E0717,372606.383,3147111.499,-16.3009847472,28.4443106102
685.0,10369,CALLE EL CAMBULLON,1.0,3200.0,E0718,370546.893,3145998.154,-16.32188745,28.4340607789
686.0,21425,CALLE RAMON GIL ROLDAN,1.0,3000.0,E0387,375937.283763,3149775.01285,-16.2672620896,28.4686683391
687.0,31025,CALLE PINTOR RIBERA,1.0,3000.0,E0719,376099.046,3149521.225,-16.2655827763,28.466393422
688.0,56472,CALLE SUBIDA AL MAYORAZGO,1.0,3000.0,E0720,373999.776354,3147180.73028,-16.2867654882,28.4450706586
689.0,44834,CALLE JUAN RAMON JIMENEZ,1.0,3000.0,E0721,375939.994686,3148723.76074,-16.2671212236,28.4591816056
690.0,22347,CALLE GARACHICO,1.0,3000.0,E0722,374929.9,3150153.858,-16.2775912432,28.471990945
691.0,10121,AVDA LA CONSTITUCION,3.0,120.0,E0048,376965.415444,3147950.21848,-16.2565673219,28.4522978985
692.0,10244,AVDA LOS MAJUELOS,1.0,3200.0,E0723,371460.624384,3146961.37696,-16.3126663669,28.4428435104
693.0,50943,CALLE DONIS,1.0,3000.0,E0724,370896.489,3146603.377,-16.3183861032,28.4395571227
